class,dir,image_file
real,train/training_real,train/training_real/876.jpg
real,train/training_real,train/training_real/1344.jpg
fake,train/training_fake,train/training_fake/283.jpg
fake,train/training_fake,train/training_fake/129.jpg
real,train/training_real,train/training_real/1015.jpg
fake,train/training_fake,train/training_fake/556.jpg
real,train/training_real,train/training_real/1691.jpg
real,train/training_real,train/training_real/769.jpg
real,train/training_real,train/training_real/971.jpg
real,train/training_real,train/training_real/1630.jpg
fake,train/training_fake,train/training_fake/180.jpg
real,train/training_real,train/training_real/1603.jpg
real,train/training_real,train/training_real/1137.jpg
fake,train/training_fake,train/training_fake/606.jpg
real,train/training_real,train/training_real/1609.jpg
real,train/training_real,train/training_real/1016.jpg
fake,train/training_fake,train/training_fake/315.jpg
fake,train/training_fake,train/training_fake/11.jpg
fake,train/training_fake,train/training_fake/382.jpg
fake,train/training_fake,train/training_fake/639.jpg
fake,train/training_fake,train/training_fake/447.jpg
real,train/training_real,train/training_real/1537.jpg
fake,train/training_fake,train/training_fake/248.jpg
real,train/training_real,train/training_real/1080.jpg
fake,train/training_fake,train/training_fake/116.jpg
fake,train/training_fake,train/training_fake/680.jpg
real,train/training_real,train/training_real/799.jpg
real,train/training_real,train/training_real/1394.jpg
real,train/training_real,train/training_real/819.jpg
real,train/training_real,train/training_real/1071.jpg
real,train/training_real,train/training_real/1507.jpg
real,train/training_real,train/training_real/881.jpg
fake,train/training_fake,train/training_fake/604.jpg
real,train/training_real,train/training_real/954.jpg
fake,train/training_fake,train/training_fake/716.jpg
real,train/training_real,train/training_real/1197.jpg
fake,train/training_fake,train/training_fake/269.jpg
real,train/training_real,train/training_real/1215.jpg
fake,train/training_fake,train/training_fake/728.jpg
real,train/training_real,train/training_real/790.jpg
fake,train/training_fake,train/training_fake/558.jpg
real,train/training_real,train/training_real/1322.jpg
fake,train/training_fake,train/training_fake/525.jpg
real,train/training_real,train/training_real/875.jpg
real,train/training_real,train/training_real/1096.jpg
fake,train/training_fake,train/training_fake/88.jpg
fake,train/training_fake,train/training_fake/325.jpg
fake,train/training_fake,train/training_fake/117.jpg
real,train/training_real,train/training_real/1577.jpg
fake,train/training_fake,train/training_fake/511.jpg
real,train/training_real,train/training_real/1424.jpg
fake,train/training_fake,train/training_fake/347.jpg
real,train/training_real,train/training_real/1195.jpg
real,train/training_real,train/training_real/1455.jpg
fake,train/training_fake,train/training_fake/445.jpg
real,train/training_real,train/training_real/1045.jpg
real,train/training_real,train/training_real/1677.jpg
real,train/training_real,train/training_real/806.jpg
fake,train/training_fake,train/training_fake/407.jpg
real,train/training_real,train/training_real/1009.jpg
real,train/training_real,train/training_real/1572.jpg
real,train/training_real,train/training_real/976.jpg
fake,train/training_fake,train/training_fake/215.jpg
real,train/training_real,train/training_real/978.jpg
real,train/training_real,train/training_real/1111.jpg
real,train/training_real,train/training_real/1363.jpg
real,train/training_real,train/training_real/1636.jpg
fake,train/training_fake,train/training_fake/177.jpg
real,train/training_real,train/training_real/773.jpg
fake,train/training_fake,train/training_fake/396.jpg
real,train/training_real,train/training_real/1478.jpg
fake,train/training_fake,train/training_fake/518.jpg
fake,train/training_fake,train/training_fake/207.jpg
real,train/training_real,train/training_real/929.jpg
real,train/training_real,train/training_real/1284.jpg
real,train/training_real,train/training_real/1335.jpg
real,train/training_real,train/training_real/1370.jpg
real,train/training_real,train/training_real/1534.jpg
real,train/training_real,train/training_real/1100.jpg
real,train/training_real,train/training_real/1699.jpg
real,train/training_real,train/training_real/1366.jpg
